coin,symbol,price,chain,1h,24h,24hVolume,fdv,numOfHolders,holderChange,lastAdded,url
Rizon,ATOLO,$0.063869464268,,-3.560154423079026,-21.985979939732637,"$62,611.30",?,-,-,10 days,https://www.coingecko.com//en/coins/rizon
Zomfi,ZOMFI,$0.062836095861,Binance Smart Chain,-1.68090657747513,-4.252326918329343,"$16,338.02","$32,314,629",-,-,4 days,https://www.coingecko.com//en/coins/zomfi
WingSwap,WIS,$0.062204359851,Fantom,0.12564435267043494,-7.170499055257072,"$8,204.06","$20,819,216",-,-,1 day,https://www.coingecko.com//en/coins/wingswap
Creaticles,CRE8,$0.050978234229,ethereum,-3.3814234951879887,-16.94232590235054,"$194,102","$50,978,234",-,-,9 days,https://www.coingecko.com//en/coins/creaticles
Attack Wagon,ATK,$0.049954316950,Polygon POS,0.03691796596120646,-16.426116477295384,"$1,499,481","$49,995,918",-,-,1 day,https://www.coingecko.com//en/coins/attack-wagon
BlackPoker,BPKR,$0.048763211249,Binance Smart Chain,3.501545279442706,14.969401377345854,"$35,554.96",?,-,-,5 days,https://www.coingecko.com//en/coins/blackpoker
Partneroid,PTR,$0.044424703972,Solana,-18.038160748440983,11063.218960546672,"$17,712.97","$4,442,470,397",0,-,15 hours,https://www.coingecko.com//en/coins/partneroid
Orne,ORNE,$0.040320207664,Terra,-0.21556721240168186,0.7013307739347284,"$44,846.25","$3,911,060",-,-,6 days,https://www.coingecko.com//en/coins/orne
AppleSwap,APPLE,$0.038699693131,Binance Smart Chain,1.3594265836674717,-3.396537955416233,"$10,735.07",?,-,-,11 days,https://www.coingecko.com//en/coins/appleswap
UniWorld,UNW,$0.038382183845,,-0.4767676114203047,-16.691810434445216,"$262,182","$38,493,653",-,-,3 days,https://www.coingecko.com//en/coins/uniworld
Cerberus,3DOG,$0.037458107548,ethereum,1.0593007214966228,-40.044553399005146,"$623,508","$5,077,470",-,-,11 days,https://www.coingecko.com//en/coins/cerburus
Yearnlab,YLB,$0.035608813030,Binance Smart Chain,1.2195191275504444,-6.5780047503131485,"$4,078,120","$3,567,291",-,-,21 hours,https://www.coingecko.com//en/coins/yearnlab
The Monopolist,MONO,$0.034707992279,Binance Smart Chain,-1.5766457652207035,-4.893505386853934,"$157,532","$34,721,985",-,-,7 days,https://www.coingecko.com//en/coins/the-monopolist
iUPixel,PIXEL,$0.034402864654,ethereum,1.080982671564061,1.080982671564061,"$1,328.02",?,421,0.00%,10 hours,https://www.coingecko.com//en/coins/iupixel
Synex Coin,MINECRAFT,$0.033853225828,Solana,0.1937668308840833,1.0368874791795175,"$33,136.85","$3,385,356",-,-,4 days,https://www.coingecko.com//en/coins/synex-coin
Space Dollars,SDOLLAR,$0.032549456430,Terra,0.9967326735940857,-5.5739449668166365,"$6,121.24","$496,063",-,-,10 days,https://www.coingecko.com//en/coins/space-dollars
Witnet,WIT,$0.028662258373,,0.26068673751379623,-2.6036019355511755,"$25,476.29",?,-,-,8 days,https://www.coingecko.com//en/coins/witnet
Ran x Crypto,RXC,$0.028418021386,Binance Smart Chain,0.7375320708585511,-15.538188956754464,"$10,642.06",?,-,-,11 days,https://www.coingecko.com//en/coins/ran-x-crypto
Crystal Wallet,CRT,$0.027796383213,Binance Smart Chain,-2.229358479828902,-2.2127205501281675,"$20,650.09","$27,240,456",-,-,6 days,https://www.coingecko.com//en/coins/crystal-wallet
Frosty Floki,FROSTYFLOKI,$0.027319010694,Binance Smart Chain,0.23068409733153777,-53.90212468834864,"$5,554.47",?,-,-,10 days,https://www.coingecko.com//en/coins/frosty-floki
Lord Arena,LORDA,$0.026618870411,Binance Smart Chain,0.7278683944222701,-10.368120466697416,"$165,844",?,-,-,8 days,https://www.coingecko.com//en/coins/lord-arena
Meland.ai,MELD,$0.026297964807,Binance Smart Chain,3.7822035218286856,-31.488231460717564,"$406,705","$51,107,265",-,-,2 days,https://www.coingecko.com//en/coins/meland-ai
Cryptogram,CRYPTOGRAM,$0.025758780117,Binance Smart Chain,6.669191744354612,27.907360395191454,"$1,277,168","$25,758,780",-,-,8 days,https://www.coingecko.com//en/coins/cryptogram
FuturesCash,FCT,$0.025685616209,Binance Smart Chain,-1.8011369734135572,-5.302384840755802,"$35,606.42",?,-,-,9 days,https://www.coingecko.com//en/coins/futurescash
Medping,MPG,$0.025178885624,Binance Smart Chain,0.6741108972693823,-3.637965863874759,"$2,447.83","$5,035,777",-,-,11 days,https://www.coingecko.com//en/coins/medping
InfinityCash,IFC,$0.025103938055,Binance Smart Chain,1.0578036205980021,-24.106905745816007,"$8,439.59",?,-,-,9 days,https://www.coingecko.com//en/coins/infinitycash
The Crypto You,MILK,$0.024097864390,Binance Smart Chain,-1.782332746285632,-27.208008966717184,"$1,493,114",?,-,-,2 days,https://www.coingecko.com//en/coins/the-crypto-you
Zeronauts,ZNS,$0.022098817996,Binance Smart Chain,0.82532943834146,-3.8959138865154666,$537.91,?,-,-,5 days,https://www.coingecko.com//en/coins/zeronauts
Calamari Network,KMA,$0.020320425849,,4.177548908705018,5.8143426249693935,"$1,355,284",?,-,-,11 days,https://www.coingecko.com//en/coins/calamari-network
MistSwap,MIST,$0.020238617587,,0.8083590328026413,2.447989184159201,"$226,674","$6,723,971",-,-,15 hours,https://www.coingecko.com//en/coins/mistswap
SyncDAO Governance,SDG,$0.020145713662,ethereum,1.717441683671146,-7.748643339918863,"$2,876.32","$40,291,427",-,-,9 days,https://www.coingecko.com//en/coins/syncdao-governance
Wasdaq Finance,WSDQ,$0.019516013725,Binance Smart Chain,0.4034495649407413,5.759543646033421,"$17,889.82",?,-,-,3 days,https://www.coingecko.com//en/coins/wasdaq-finance
SolarMineX,SMX,$0.019127428275,Binance Smart Chain,-0.4061209587065558,-8.312293855313053,"$12,040.39","$26,604,346",-,-,1 day,https://www.coingecko.com//en/coins/solarminex
Simpli Finance,SIMPLI,$0.018775626019,Binance Smart Chain,0.8224068523620356,-4.396054883918847,"$4,244.60","$1,877,563",-,-,3 days,https://www.coingecko.com//en/coins/simpli-finance
Supernova,SNT,$0.017078941882,Fantom,0.5813144942019749,-6.968453825638686,"$12,970.30","$1,025,860",-,-,9 days,https://www.coingecko.com//en/coins/supernova
Links,LINKS,$0.017072775629,Binance Smart Chain,0.7926865369423919,-7.006161186430751,"$49,968.17","$4,269,985",-,-,1 day,https://www.coingecko.com//en/coins/links
Outrace,ORE,$0.016536290366,Binance Smart Chain,1.3299728074433053,-2.6081726207547407,"$103,315","$16,536,290",-,-,11 days,https://www.coingecko.com//en/coins/outrace
Wizards And Dragons,GP,$0.015907281540,ethereum,2.923122235898273,54.81752827208257,"$4,800,859",?,-,-,8 days,https://www.coingecko.com//en/coins/wizards-and-dragons
HbarPad,HBARP,$0.015691544257,Binance Smart Chain,-0.14096934521262627,-3.857121409636425,"$24,415.58","$15,693,421",-,-,10 days,https://www.coingecko.com//en/coins/hbarpad
Stream Smart Business,$SSB,$0.015613177514,Binance Smart Chain,0.3893215961293254,-37.042098327755724,"$71,330.27",?,-,-,1 day,https://www.coingecko.com//en/coins/stream-smart-business
Empire Capital Token,ECC,$0.015014182434,Binance Smart Chain,1.6256711861136683,-25.04415517021802,"$183,159",?,-,-,5 days,https://www.coingecko.com//en/coins/empire-capital-token
RocketCoin,ROCKET,$0.013943184828,Binance Smart Chain,1.7812982638839137,-20.894853978472273,"$258,961","$13,901,411",-,-,9 days,https://www.coingecko.com//en/coins/rocketcoin
Smash Cash,SMASH,$0.011819501922,Binance Smart Chain,-1.5566079546806508,3.8885168044833636,"$473,990","$11,819,502",-,-,3 days,https://www.coingecko.com//en/coins/smash-cash
Juicebox,JBX,$0.010598467417,ethereum,0.8826983266481656,-12.619554503964414,"$553,247",?,-,-,9 days,https://www.coingecko.com//en/coins/juicebox
Spaceship War,SPW,$0.010531929599,Binance Smart Chain,0.3753072545880071,28.466175840353173,"$163,694","$1,053,193",-,-,9 days,https://www.coingecko.com//en/coins/spaceship-war
DoubleDice,DODI,$0.010008511974,ethereum,-14.925193520878178,-18.898172513417695,"$131,610","$100,085,120",-,-,10 days,https://www.coingecko.com//en/coins/doubledice
Moonscape,MSCP,$0.009945034693,Binance Smart Chain,0.46409084769881137,-1.03464258698466,"$1,123,175","$11,050,039",-,-,8 days,https://www.coingecko.com//en/coins/moonscape
NvirWorld,NVIR,$0.008941343261,ethereum,1.0733143924094044,-3.882147248829478,"$42,669.57","$95,672,373",-,-,21 hours,https://www.coingecko.com//en/coins/nvirworld
rASKO,RASKO,$0.008667305309,Binance Smart Chain,0.8260580024985977,-10.158712239969933,"$9,808.63","$8,667,305",-,-,11 days,https://www.coingecko.com//en/coins/rasko
Solarmine,SOLAR,$0.008375402955,Binance Smart Chain,-0.29966692850444715,-11.074427813734342,"$187,013","$837,768",-,-,4 days,https://www.coingecko.com//en/coins/solarmine
Bomberman,$BOMB,$0.008196490151,Binance Smart Chain,0.5294544513562807,-27.244840959451857,"$22,702.00",?,-,-,9 days,https://www.coingecko.com//en/coins/bomberman
RXCGames,REXC,$0.008098719564,Binance Smart Chain,-0.5260821770593764,-19.091490951901672,"$56,156.55","$809,872",-,-,11 days,https://www.coingecko.com//en/coins/rxcgames
MetaFabric,FABRIC,$0.008026746818,ethereum,5.400631846879765,-18.62430511531093,"$706,018","$8,026,747",-,-,4 days,https://www.coingecko.com//en/coins/metafabric
Million Monke,MIMO,$0.006325413868,Solana,2.8127775978139713,5.1005084002254195,"$11,761.12",?,-,-,9 days,https://www.coingecko.com//en/coins/million-monke
Xolo Metaverse,XOLO,$0.006320270904,ethereum,0.9489700609836906,-9.701189322634658,"$7,870.38","$6,320,271",-,-,11 days,https://www.coingecko.com//en/coins/xolo-metaverse
Metaverse Exchange,METACEX,$0.006061143393,ethereum,1.6716687553101381,-1.8506396022636613,"$137,352","$6,061,868",-,-,7 days,https://www.coingecko.com//en/coins/metaverse-exchange
Filipcoin,FCP,$0.005958243564,Binance Smart Chain,0.6269407292202758,-62.253115266097836,"$92,600.12","$1,000,985",-,-,1 day,https://www.coingecko.com//en/coins/filipcoin
WAMO,WAMO,$0.005827882225,Solana,0.22850203450061235,-10.239608810374918,$513.60,?,-,-,4 days,https://www.coingecko.com//en/coins/wamo
Solareum Wallet,XSB,$0.005035123625,Solana,17.347192100856528,15.636902843504155,$248.83,"$4,909,246",-,-,11 days,https://www.coingecko.com//en/coins/solareum-wallet
FlipStar,FLIP,$0.005005811499,Binance Smart Chain,0.8058504079529065,1.1434259379889202,"$5,760.90","$500,726",-,-,10 days,https://www.coingecko.com//en/coins/flipstar
Fantasy World Gold,FWG,$0.004706439945,ethereum,1.7174416836711484,7.594762656411801,"$36,686.07","$4,706,440",-,-,11 days,https://www.coingecko.com//en/coins/fantasy-world-gold
YESorNO,YON,$0.004499274715,Binance Smart Chain,-0.593671027521985,-13.869030436307947,"$128,818","$3,406,741",-,-,6 days,https://www.coingecko.com//en/coins/yesorno
Traders Global Business,TGB,$0.004349096556,Binance Smart Chain,0.7910598230689286,-5.332824272283859,"$4,321.96",?,-,-,5 days,https://www.coingecko.com//en/coins/traders-global-business
Txbit,TXBIT,$0.004295097820,Binance Smart Chain,-1.272582010792764,-25.168923737403475,"$60,241.03","$8,593,131",-,-,9 days,https://www.coingecko.com//en/coins/txbit
BUSDX,BUSDX,$0.004263968416,Binance Smart Chain,-0.0827421346242114,-8.519377526842732,"$76,200.95","$4,264,478",-,-,11 days,https://www.coingecko.com//en/coins/busdx
Drachen Lord,DRAG,$0.004110899823,Binance Smart Chain,0.9608219649187291,-32.4847058639765,"$68,156.89","$822,874",-,-,8 days,https://www.coingecko.com//en/coins/drachen-lord
Stamen Tellus Token,STT,$0.004072027358,Binance Smart Chain,0.155571266043505,10.811563105769089,"$476,331",?,-,-,8 days,https://www.coingecko.com//en/coins/stamen-tellus-token
CashCats,$CATS,$0.003873589464,,0.12467967120994838,7.387480868214778,"$103,605",?,-,-,15 hours,https://www.coingecko.com//en/coins/cashcats
Luxury Club,LUX,$0.003569705698,Binance Smart Chain,0.19099379244012282,-12.652468225152012,"$5,848.94","$892,457",-,-,3 days,https://www.coingecko.com//en/coins/luxury-club
Abura Farm,ABU,$0.003140010007,Binance Smart Chain,0.2848969691183856,-2.442852107127738,"$15,069.72","$3,141,328",-,-,3 days,https://www.coingecko.com//en/coins/abura-farm
Kaizilla,KAIZILLA,$0.002496681106,Binance Smart Chain,0.2929477156905384,-16.306792558722293,"$94,550.45",?,-,-,9 days,https://www.coingecko.com//en/coins/kaizilla
PixelSQUID,PIXELSQUID,$0.002455469208,Binance Smart Chain,-0.020356683074913395,-14.428854212503653,"$16,569.81",?,-,-,9 days,https://www.coingecko.com//en/coins/pixelsquid
Solar Full Cycle,SFC,$0.002118502746,Binance Smart Chain,0.3419096933305298,-9.140662847245892,"$12,201.72",?,-,-,6 days,https://www.coingecko.com//en/coins/solar-full-cycle
PastryPunks,PASTRYPUNKS,$0.002079335326,Binance Smart Chain,-6.463063985266454,-36.052477912653785,"$86,225.37",?,-,-,2 days,https://www.coingecko.com//en/coins/pastrypunks
Ginga Finance,GIN,$0.002009308580,Binance Smart Chain,0.15246370065728176,-18.225850550933867,"$43,057.92",?,-,-,11 days,https://www.coingecko.com//en/coins/ginga-finance
Let's Go Brandon Coin,$FJB,$0.001849253722,Binance Smart Chain,-1.206676782466473,1.9884635849082475,"$259,230","$73,970,149",-,-,2 days,https://www.coingecko.com//en/coins/lets-go-brandon-coin
Meta Billionaires Club,METABC,$0.001806051545,Binance Smart Chain,0.09405651350505868,58.06284254187034,"$140,621",?,-,-,4 days,https://www.coingecko.com//en/coins/meta-billionaires-club
Spice DAO,SPICE,$0.001703344902,ethereum,1.0171024573648522,73.32293809637653,"$56,741.83","$3,587,172",-,-,9 days,https://www.coingecko.com//en/coins/spice-dao
Retromoon,RETRO,$0.001588974515,Binance Smart Chain,0.8666709863467188,-8.865254046864731,"$36,047.67","$1,587,939",-,-,10 days,https://www.coingecko.com//en/coins/retromoon
Wodex,WMT,$0.001556822215,Binance Smart Chain,0.7926865369423971,-5.390969132696983,"$3,871.23","$1,557,212",-,-,2 days,https://www.coingecko.com//en/coins/wodex
RoArts,ROAR,$0.001531936756,Binance Smart Chain,0.8801410142418747,1.6758329232685751,"$3,808.59","$153,194",-,-,4 days,https://www.coingecko.com//en/coins/roarts
Andromeda,M31,$0.001488666038,Binance Smart Chain,0.8056735207743974,-3.2828061235378314,"$10,543.47","$148,910",-,-,7 days,https://www.coingecko.com//en/coins/andromeda
Lady Uni,LUNI,$0.001375270075,Binance Smart Chain,-0.36301875472613016,-27.454140828809543,"$105,844","$1,375,813",-,-,3 days,https://www.coingecko.com//en/coins/lady-uni
Strong Inu,SINU,$0.001343114565,ethereum,1.7174416836711597,77.27263837398598,"$92,224.44",?,-,-,10 days,https://www.coingecko.com//en/coins/strong-inu
Xolo Inu,XL,$0.001217090684,Binance Smart Chain,4.3765161802025,-19.394576573972426,"$318,169",?,-,-,7 days,https://www.coingecko.com//en/coins/xolo-inu
Evolution Token,EVO,$0.000951415449,Binance Smart Chain,0.8437977995422745,-7.039914641243204,"$8,152.24","$951,415",-,-,9 days,https://www.coingecko.com//en/coins/evolution-token
Solabrador,SOLAB,$0.000693479670,Solana,-4.4324041545092525,-5.2074078909041805,"$16,491.34","$899,470",-,-,10 days,https://www.coingecko.com//en/coins/solabrador
WhaleGirl,WGIRL,$0.000620219644,Binance Smart Chain,1.4367109947105277,-60.88258328573457,"$500,679","$620,220",-,-,18 hours,https://www.coingecko.com//en/coins/whalegirl
Vival,VVL,$0.000491937920,Binance Smart Chain,0.8932991705813197,-9.29970264526163,$167.63,"$1,235.13",-,-,11 days,https://www.coingecko.com//en/coins/vival
Farm Planet,FPL,$0.000469703050,Binance Smart Chain,5.09231878706635,-11.161788736729925,"$744,141","$4,697,030",-,-,10 days,https://www.coingecko.com//en/coins/farm-planet
FUMoney,FUM,$0.000459754889,Solana,0.12534339695997124,-0.6124980683766309,$865.77,"$4,597,549",-,-,10 days,https://www.coingecko.com//en/coins/fumoney
LIT,LIT,$0.000430702416,ethereum,1.621243176889724,0.15354301619422384,"$1,535,683",?,-,-,1 day,https://www.coingecko.com//en/coins/lit
Crypto Mushroomz,SHROOMZ,$0.000394461632,Solana,-0.8145819148253751,107.15257649665668,"$2,397.39","$199,040",-,-,11 days,https://www.coingecko.com//en/coins/crypto-mushroomz
Magic Forest,MAGF,$0.000377062432,Binance Smart Chain,0.9047212453738449,-13.587419323959923,"$3,951.24","$377,075",-,-,2 days,https://www.coingecko.com//en/coins/magic-forest
ShibaPad,SBP,$0.000375541352,Binance Smart Chain,-4.215306793236076,-18.503217682855798,"$16,470.55",?,-,-,11 days,https://www.coingecko.com//en/coins/shibapad
Devia8,DEVIA8,$0.000372868447,Binance Smart Chain,0.8027515045526392,-9.348943448064016,"$10,741.84","$372,954",-,-,8 days,https://www.coingecko.com//en/coins/devia8
Tarality,TARAL,$0.000293995811,Binance Smart Chain,0.9873422420039791,-14.709215602279698,"$527,074","$282,235,978,263",3574,0.03%,15 hours,https://www.coingecko.com//en/coins/tarality
Polkago,$PLKG,$0.000288477835,Binance Smart Chain,0.7236732979377172,-6.070056026143576,"$2,462.39",?,-,-,6 days,https://www.coingecko.com//en/coins/polkago
TrueBurn,TRUE,$0.000286970241,Binance Smart Chain,0.8233701885774847,-12.175289877165826,"$5,135.25",?,-,-,11 days,https://www.coingecko.com//en/coins/trueburn
SQUID Finance,SQUID,$0.000278331572,Binance Smart Chain,3.282943833390859,-5.42847146568531,"$18,537.21",?,-,-,4 days,https://www.coingecko.com//en/coins/squid-finance
Haino,HE,$0.000259009291,Binance Smart Chain,0.7252462524946903,-9.660827302897351,"$10,449.19",?,-,-,2 days,https://www.coingecko.com//en/coins/haino
WormFi,WORM,$0.000240732963,Binance Smart Chain,-3.6720735439060377,-47.271326985291815,"$210,316","$241,583",-,-,15 hours,https://www.coingecko.com//en/coins/wormfi
WAGMI On Solana,WAGMI,$0.000227772901,Solana,-0.7295832749143434,-12.182722326043557,"$2,446.66",?,-,-,9 days,https://www.coingecko.com//en/coins/wagmi-on-solana
CatWoman,CW,$0.000198657547,Binance Smart Chain,2.68950474238894,-3.176746715644327,"$117,402",?,-,-,3 days,https://www.coingecko.com//en/coins/catwoman
OOOOR Finance,OOOOR,$0.000174089078,ethereum,?,14.201668622905492,"$13,670.09",?,-,-,8 days,https://www.coingecko.com//en/coins/oooor-finance
Doxxed Santa,DXSANTA,$0.000171560282,Binance Smart Chain,-0.3683762931698273,-7.1110602665473515,"$2,430.98",?,-,-,9 days,https://www.coingecko.com//en/coins/doxxed-santa
JeToken,JETS,$0.000156698105,Binance Smart Chain,0.29362900201189673,-16.795524129183686,"$37,618.81","$15,674,340",-,-,9 days,https://www.coingecko.com//en/coins/jetoken
Charm,CHARM,$0.000134622509,Fantom,3.4207016672762167,-32.795429990519196,"$2,599,710","$28,251,322",-,-,6 days,https://www.coingecko.com//en/coins/charm
King Samo,KSAMO,$0.000134615345,Solana,0.11281274776601749,18.3686091236373,$299.96,"$2,688,725",-,-,4 days,https://www.coingecko.com//en/coins/king-samo
Metaverse Doge,$MVDOGE,$0.000127239321,Binance Smart Chain,0.8813062292869047,-35.738057995216295,"$7,487.21",?,-,-,10 days,https://www.coingecko.com//en/coins/metaverse-doge
SuperBrain Capital Dao,$SBC,$0.000126952710,ethereum,6.195307616497009,-43.72660750825923,"$1,224,062","$12,695,271",-,-,4 days,https://www.coingecko.com//en/coins/superbrain-capital-dao
SuperMegaHyperDoge,SMHDOGE,$0.000125745003,ethereum,1.8079203715809085,-9.412375328903755,"$21,387.31",?,-,-,5 days,https://www.coingecko.com//en/coins/supermegahyperdoge
Guzzler,GZLR,$0.000121409867,ethereum,1.5698532851525573,23.74617530244833,"$402,344","$12,140,987",-,-,11 days,https://www.coingecko.com//en/coins/guzzler
Cryptotem,TOTEM,$0.000119849786,Binance Smart Chain,1.5918491046699172,-8.591712114029521,"$11,774.23","$1,197,700",-,-,2 days,https://www.coingecko.com//en/coins/cryptotem
Luni,LUNI,$0.000117169177,Terra,4.978091179729544,-3.0370643377199547,"$16,606.05","$1,171,692",-,-,10 days,https://www.coingecko.com//en/coins/luni
Baby Ripple,BABYXRP,$0.000112859933,Binance Smart Chain,-1.745525889915636,-6.557650709245036,"$16,885.57",?,-,-,9 days,https://www.coingecko.com//en/coins/baby-ripple
Return of The King,ROK,$0.000102636516,ethereum,2.193759531663684,-7.366560543577649,"$1,754.40",?,-,-,8 days,https://www.coingecko.com//en/coins/return-of-the-king
Cerveza,CVZA,$0.000098842021,Tezos,1.2128080545701405,-6.273744017495934,$4.64,"$98,921.72",-,-,11 days,https://www.coingecko.com//en/coins/cerveza
NFTOPIA,NFTOPIA,$0.000085635875,Binance Smart Chain,0.45544333049243374,-4.447615797344586,$266.34,"$85,635.88",-,-,9 days,https://www.coingecko.com//en/coins/nftopia
StraitsX Indonesia Rupiah,XIDR,$0.000069763681,ethereum,0.2568031825181631,0.18088428024522316,"$712,179","$4,210,587",-,-,9 days,https://www.coingecko.com//en/coins/straitsx-indonesia-rupiah
Toshinori Inu,TOSHINORI,$0.000068792730,Binance Smart Chain,0.7701563887517823,-6.853903307116757,"$4,617.43",?,-,-,9 days,https://www.coingecko.com//en/coins/toshinori-inu
Metaverse Face,MEFA,$0.000067979548,Binance Smart Chain,-12.137279641633864,-54.81622203468414,"$265,507","$665,492",-,-,16 hours,https://www.coingecko.com//en/coins/metaverse-face
Solidray Finance,SRT,$0.000063530933,Binance Smart Chain,0.7453140647769133,-5.077495675009583,"$15,028.80",?,-,-,8 days,https://www.coingecko.com//en/coins/solidray-finance
MiniX,MNX,$0.000061022492,Binance Smart Chain,0.6157052197846086,-6.645333254713659,"$17,509.04","$610,481",-,-,1 day,https://www.coingecko.com//en/coins/minix
SPIN,SPIN,$0.000058296767,Binance Smart Chain,0.46685106149645783,-13.054757580095327,"$9,812.04",?,-,-,10 days,https://www.coingecko.com//en/coins/spin
UPFUND,UPT,$0.000052770942,Binance Smart Chain,-0.4447729451365985,-9.09033077837627,"$4,937.93",?,-,-,4 days,https://www.coingecko.com//en/coins/upfund
Bit Rides,RIDES,$0.000042453024,Binance Smart Chain,0.689419823764408,-19.29513328348276,"$23,441.12","$424,530",-,-,3 days,https://www.coingecko.com//en/coins/bit-rides
All Coins Yield Capital,ACYC,$0.000034340310,ethereum,-3.4477855839488534,-20.62729625971494,"$1,100,506",?,-,-,9 days,https://www.coingecko.com//en/coins/all-coins-yield-capital
EGOH Finance,EGOH,$0.000028180632,Binance Smart Chain,0.04787183952770592,-6.801261078193378,"$12,647.83",?,-,-,11 days,https://www.coingecko.com//en/coins/egoh-finance
Essence of Creation,EOC,$0.000027104443,Polygon POS,0.7298430709881846,4.881942291339785,"$134,511","$2,712,473",1762,0.06%,13 hours,https://www.coingecko.com//en/coins/essence-of-creation
Doge Raca,DOCA,$0.000025110693,Binance Smart Chain,1.4136163135550166,-9.81414719520296,"$34,109.38","$25,110,693",-,-,8 days,https://www.coingecko.com//en/coins/doge-raca
Keeshond,$KSH,$0.000024843169,Solana,0.301598971591513,-52.193623417435234,"$88,372.20","$223,722",-,-,1 day,https://www.coingecko.com//en/coins/keeshond
ElonFlokiInu,EFLOKI,$0.000024389565,Binance Smart Chain,0.7082788378120195,-37.628047600566596,"$76,518.22",?,-,-,9 days,https://www.coingecko.com//en/coins/elonflokiinu
SafeWhale,SWHAL,$0.000022416434,Binance Smart Chain,-1.4453761980284012,-15.393637868316645,"$13,450.42",?,-,-,10 days,https://www.coingecko.com//en/coins/safewhale
Multiverse Capital,MVC,$0.000022033489,Binance Smart Chain,2.9500042102380495,-19.320327699090818,"$215,185",?,-,-,8 days,https://www.coingecko.com//en/coins/multiverse-capital
NFTinder,NFTNDR,$0.000019241941,Binance Smart Chain,-0.15138319856677607,-10.713661729034312,"$20,849.10","$3,848,849",-,-,7 days,https://www.coingecko.com//en/coins/nftinder
ShibaGalaxy,SHIBGX,$0.000016649046,Binance Smart Chain,1.6409712224471598,-7.29580451204203,"$23,342.17",?,-,-,4 days,https://www.coingecko.com//en/coins/shibagalaxy
RobinHoodProtocol,XRHP,$0.000015457611,Binance Smart Chain,1.5596652120449968,-7.232348355438845,"$12,283.16","$1,545,761",-,-,11 days,https://www.coingecko.com//en/coins/robinhoodprotocol
MetaGaming,MTGM,$0.000014893272,Binance Smart Chain,0.9565614243531716,11.271999576675752,"$12,138.49","$1,489,327",-,-,7 days,https://www.coingecko.com//en/coins/metagaming
Simp,SIMP,$0.000014514496,Binance Smart Chain,19.437526668385225,8.593869924447583,"$95,998.16",?,-,-,10 days,https://www.coingecko.com//en/coins/simp
Dogelana,DLANA,$0.000011543982,Solana,-7.3580186992114465,-35.187480893979824,"$7,061.38",?,-,-,8 days,https://www.coingecko.com//en/coins/dogelana
Meta Monstas,MONSTA,$0.000009027733,Binance Smart Chain,2.7895914101881,-26.56845083072209,"$107,427","$899,358",-,-,1 day,https://www.coingecko.com//en/coins/meta-monstas
Big Brain Capital DAO,BBC DAO,$0.000008224075,ethereum,-7.570294615458257,-27.338183927496278,"$589,368","$8,224,075",-,-,9 days,https://www.coingecko.com//en/coins/big-brain-capital-dao
Atrollcity,PINE,$0.000007644843,Binance Smart Chain,0.8260580024986172,-18.989748784351907,"$17,646.19",?,-,-,4 days,https://www.coingecko.com//en/coins/atrollcity
Mew Inu,MEW,$0.000007040261,ethereum,-12.186423999102223,-48.26916198472053,"$37,595.77",?,-,-,1 day,https://www.coingecko.com//en/coins/mew-inu
DogeVille,DVILLE,$0.000006731650,Binance Smart Chain,0.7895880382177561,-7.055899555891687,"$8,756.56",?,-,-,11 days,https://www.coingecko.com//en/coins/dogeville
Foxboy,FBB,$0.000006528641,Binance Smart Chain,1.0525831541919815,-10.479559975530375,"$12,290.64",?,-,-,9 days,https://www.coingecko.com//en/coins/foxboy
SuperBNB.Finance,SPB,$0.000005871950,Binance Smart Chain,-4.97390449330253,-8.26801505542843,"$59,749.54",?,814,0.87%,10 hours,https://www.coingecko.com//en/coins/superbnb-finance
Grand Exchange,GP,$0.000005354779,Binance Smart Chain,0.8027515045536978,-0.2941665378148987,$427.59,?,-,-,10 days,https://www.coingecko.com//en/coins/grand-exchange
Burnt Cake,BCAKE,$0.000004446400,Binance Smart Chain,0.16274507885023964,-5.561359166141834,"$1,235.17",?,-,-,11 days,https://www.coingecko.com//en/coins/burnt-cake
MAGIC BNB,MBNB,$0.000004230824,Binance Smart Chain,1.3866801681755385,-12.061686886346216,"$90,424.83",?,-,-,5 days,https://www.coingecko.com//en/coins/magic-bnb
Shilly Bar,SHBAR,$0.000004110191,Binance Smart Chain,0.31700211707315346,8.07509404499656,"$51,436.42",?,-,-,11 days,https://www.coingecko.com//en/coins/shilly-bar
ConeGame,CONEGAME,$0.000003607880,Binance Smart Chain,0.8769416048848266,-8.103239743930251,"$5,889.91","$3,607,880,146,658",-,-,3 days,https://www.coingecko.com//en/coins/conegame
Pizza NFT,$PIZZA,$0.000003594199,Binance Smart Chain,0.3319100723453971,1.6149839140118312,"$92,334.06","$539,253",-,-,18 hours,https://www.coingecko.com//en/coins/pizza-nft
Capital Aggregator Token,CAT,$0.000003296430,ethereum,5.111350530689057,-20.030006955457488,"$166,364","$3,296,430",-,-,11 days,https://www.coingecko.com//en/coins/capital-aggregator-token
Christmas BNB,XMASBNB,$0.000002782875,Binance Smart Chain,8.398961793171743,-29.561762694949778,"$86,065.00","$473,197",-,-,3 days,https://www.coingecko.com//en/coins/christmas-bnb
No Bull,NB,$0.000002755650,ethereum,1.7174416836711535,-1.6229014965617634,"$19,507.69","$2,755,650",-,-,18 hours,https://www.coingecko.com//en/coins/no-bull
